,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
194,194,JebBush,5/18/2016,31,60,,@ExcelinEd,#edreform,"""733070095254048769""",https://twitter.com/JebBush/status/733070095254048769,"""Fantastic news. cc: @ExcelinEd #edreform https:// twitter.com/nealtmorton/st atus/733068051956932608 âÃÂ¶""",0.4,605333
195,195,JebBush,5/16/2016,64,200,,,,"""732234621027528704""",https://twitter.com/JebBush/status/732234621027528704,"""A big win for the Little Sisters of the Poor! http://www. lifenews.com/2016/05/16/lit tle-sisters-win-supreme-court-tells-lower-courts-to-protect-them-from-hhs-mandate/ âÃÂ¶""",0.053125,601970
196,196,JebBush,5/14/2016,51,110,,@TDOnline,#DroptheSuit,"""731566077549764608""",https://twitter.com/JebBush/status/731566077549764608,"""A great defense of the Florida Tax Credit Scholarship program from @TDOnline #DroptheSuit http://www. tallahassee.com/story/opinion/ editorials/2016/05/13/opinion-tax-credit-scholarship-worth-preserving/84337806/ âÃÂ¶""",0.8,599527
197,197,JebBush,5/13/2016,42,201,,,,,,"""My friend @jimmy_p_kemp reminds us that aspiration inspiration faith can all be key to restoring work as a virtue http://www. washingtontimes.com/news/2016/may/ 11/faith-at-work-work-without-faith-is-dead/ âÃÂ¶"";;@jimmy_p_kemp;;""731239596504145920"";https://twitter.com/JebBush/status/731239596504145920",0,598937
198,198,JebBush,5/13/2016,70,253,,,#GodBlessAmerica,"""731151278047252480""",https://twitter.com/JebBush/status/731151278047252480,"""#GodBlessAmerica https:// twitter.com/jebbushjr/stat us/731104714134261761 âÃÂ¶""",0,598937
199,199,JebBush,5/12/2016,19,68,,@bfrist @TomCoburn,,"""730879102245199872""",https://twitter.com/JebBush/status/730879102245199872,"""Streamlining Medicine and Saving Lives (via @bfrist and @TomCoburn ) http://www. wsj.com/articles/strea mlining-medicine-and-saving-lives-1463008050 âÃÂ¶""",0,598994
200,200,JebBush,5/6/2016,267,673,,,,"""728679904628236288""",https://twitter.com/JebBush/status/728679904628236288,"""I look forward to campaigning hard for principled conservatives this year! https://www. facebook.com/jebbush/posts/ 876702172458827 âÃÂ¶""",-0.291666667,592560
201,201,JebBush,5/5/2016,86,285,,,#TBT,"""728364841589559296""",https://twitter.com/JebBush/status/728364841589559296,"""#TBT Â¬Â°Feliz Cinco de Mayo! https:// twitter.com/JebBush/status /595599618735386625 âÃÂ¶""",0,590724
202,202,JebBush,5/4/2016,226,693,,,,,,"""Praying for family of Navy SEAL Charlie Keating a real American hero who died fighting greatest threat of our time http://www. azcentral.com/story/news/loc al/phoenix/2016/05/03/navy-seal-charlie-keating-arcadia-grad-and-grandson-charles-keating-killed-iraq/83891350/ âÃÂ¶"";;;;""727918826386378752"";https://twitter.com/JebBush/status/727918826386378752",0.5,588948
203,203,JebBush,5/3/2016,58,179,,,,,,"""John is right -- our out-of-control regulatory state is killing growth. With big reforms we could be growing at 4% https:// twitter.com/JohnHCochrane/ status/727534417166487552 âÃÂ¶"";;;;""727559383698145281"";https://twitter.com/JebBush/status/727559383698145281",0.142857143,586995
204,204,JebBush,4/29/2016,1280,1702,,,,"""726241276446658562""",https://twitter.com/JebBush/status/726241276446658562,"""Dwayne Wade is the man. Go Heat!""",0,581276
205,205,JebBush,4/29/2016,34,95,,,,"""726194731462483968""",https://twitter.com/JebBush/status/726194731462483968,"""21st century advancement. Will it be impeded by 20th century regulations? http://www. wsj.com/articles/the-u berization-of-banking-1461967266 âÃÂ¶""",0,581276
206,206,JebBush,4/29/2016,89,286,,,,"""726076260611293184""",https://twitter.com/JebBush/status/726076260611293184,"""One of the best ads IâÃÃ´ve seen. Count me among the many grateful Peyton Manning fans. https://www. youtube.com/watch?v=gDOP5- LqeaI âÃÂ¶""",0.75,581276
207,207,JebBush,4/28/2016,137,302,,,,"""725685490289115136""",https://twitter.com/JebBush/status/725685490289115136,"""Campbell Brown nails it: ""Everything Trump is doing is with TV newsâÃÃ´ full acquiescence."" https:// twitter.com/campbell_brown /status/725647595192893440 âÃÂ¶""",0.35,579763
208,208,JebBush,4/22/2016,78,390,,,,"""723627891120971776""",https://twitter.com/JebBush/status/723627891120971776,"""Columba and I wish a happy and joyous Passover to all those celebrating. Chag Sameach!""",0.8,568155
209,209,JebBush,4/16/2016,128,303,,,,,,"""A smart hopeful piece from Yuval Levin about ""the prospect of a revitalized conservatism and a revitalized America"" http://www. wsj.com/articles/the-n ext-conservative-movement-1460741085 âÃÂ¶"";;;;""721452916972736512"";https://twitter.com/JebBush/status/721452916972736512",0.214285714,558197
210,210,JebBush,4/15/2016,59,142,,,,"""721070107451990018""",https://twitter.com/JebBush/status/721070107451990018,"""A disappointing win for unions and an unfortunate setback for California students. https:// twitter.com/ExcelinEd/stat us/720785776485662720 âÃÂ¶""",-0.1,556585
211,211,JebBush,4/14/2016,45,142,,@ron_fournier,,"""720685484415049728""",https://twitter.com/JebBush/status/720685484415049728,"""Worth checking out @ron_fournier 's new book. Moving reflections on fatherhood from a good dad. https:// twitter.com/ron_fournier/s tatus/719925020210958336 âÃÂ¶""",0.378787879,554508
212,212,JebBush,4/8/2016,106,407,,@elonmusk @SpaceX,,"""718597593022861313""",https://twitter.com/JebBush/status/718597593022861313,"""Congratulations @elonmusk and @SpaceX on the successful landing! God bless America (and Florida!) https:// twitter.com/SpaceX/status/ 718561436201431040 âÃÂ¶""",0.75,539746
213,213,JebBush,4/6/2016,57,182,,@BenSasse,,"""717793001196662784""",https://twitter.com/JebBush/status/717793001196662784,"""Work is a virtue. @BenSasse is setting a great example. https:// twitter.com/BenSasse/statu s/717524186885971968 âÃÂ¶""",0.8,534526
214,214,JebBush,4/6/2016,55,190,,@Leebrice,,"""717752849438941184""",https://twitter.com/JebBush/status/717752849438941184,"""What a way to give back: @Leebrice Surprises Military Widow With Her Late HusbandâÃÃ´s Truck http://www. cmt.com/news/1764811/l ee-brice-surprises-military-widow-with-her-late-husbands-truck/ âÃÂ¶""",-0.133333333,534526
215,215,JebBush,4/3/2016,87,244,,@PhilipKHoward,,"""716785172616650752""",https://twitter.com/JebBush/status/716785172616650752,"""My friend @PhilipKHoward is right. Overhauling U.S. regulatory structure would enhance AmericaâÃÃ´s competitiveness http://www. wsj.com/articles/the-c rippling-hold-of-old-law-1459536718 âÃÂ¶""",0.285714286,529125
216,216,JebBush,4/2/2016,33,146,,,#edreform,"""716341866120261632""",https://twitter.com/JebBush/status/716341866120261632,"""Fantastic education turnaround story #edreform http://www. wsj.com/articles/how-t o-turn-around-a-terrible-school-1459550615 âÃÂ¶""",0.4,528349
217,217,JebBush,4/1/2016,183,358,,,#22KILL,"""716047309058867200""",https://twitter.com/JebBush/status/716047309058867200,"""A great school supports a great cause. Wreck 'em Tech! #22KILL https:// twitter.com/TTUKingsbury/s tatus/715939310881497088 âÃÂ¶""",0.8,527456
218,218,JebBush,3/27/2016,174,821,,,,"""714216475557556225""",https://twitter.com/JebBush/status/714216475557556225,"""Happy Easter! https:// twitter.com/Pontifex/statu s/713976368447365121 âÃÂ¶""",0.8,522627
219,219,JebBush,3/24/2016,471,995,,,,"""713141230042017792""",https://twitter.com/JebBush/status/713141230042017792,"""Except for those Cuban boys and girls who desire freedom and democracy. They are out of luck. https:// twitter.com/vj44/status/71 2285684925485057 âÃÂ¶""",0,518789
220,220,JebBush,3/23/2016,2009,3638,,,,,,"""I am endorsing @TedCruz . Ted is a consistent principled conservative who has shown he can unite the party. https://www. facebook.com/jebbush/posts/ 847372542058457 âÃÂ¶"";;@TedCruz;;""712590729135136768"";https://twitter.com/JebBush/status/712590729135136768",0.25,517472
221,221,JebBush,3/22/2016,101,233,,@RosLehtinen,,"""712364883157848068""",https://twitter.com/JebBush/status/712364883157848068,"""Remarks by my friend @RosLehtinen from the floor of the House on the PresidentâÃÃ´s misguided Cuba policy and visit: http://www. sunshinestatenews.com/story/cuban-pe ople-deserve-more-just-lip-service-and-platitudes-white-house âÃÂ¶""",0,517034
222,222,JebBush,3/22/2016,440,1607,,,,,,"""Praying for the victims families and people of #Brussels following todayâÃÃ´s brutal terror attacks. We must defeat radical Islamic terrorists"";;;#Brussels;""712286020436402177"";https://twitter.com/JebBush/status/712286020436402177",-0.4375,517034
223,223,JebBush,3/21/2016,361,660,,,,"""712034225592135681""",https://twitter.com/JebBush/status/712034225592135681,"""President Obama and his Administration have done nothing but strengthen the oppressive and brutal Castro regime http://www. usatoday.com/story/news/wor ld/2016/03/20/cuba-dissidents-protesters-arrested-president-obama-visit/82048950/ âÃÂ¶""",-0.875,516483
224,224,JebBush,2/20/2016,2583,6932,,,,"""701233111221170176""",https://twitter.com/JebBush/status/701233111221170176,"""Thank you. https:// amp.twimg.com/v/6fc001a4-c30 1-4968-8e51-82a8aca77e95 âÃÂ¶""",0,481532
225,225,JebBush,2/20/2016,53,376,,,,,,"""Thank you Tiffany! https:// twitter.com/TiffanyJNorton /status/701123123630833665 âÃÂ¶"";;;;""701197695382376452"";https://twitter.com/JebBush/status/701197695382376452",0,481532
226,226,JebBush,2/20/2016,100,543,,,,"""701184043711332352""",https://twitter.com/JebBush/status/701184043711332352,"""Caught a few minutes of a basketball game in Daniel Island today. Rooting for the Cheetah Tigers! pic.twitter.com/52W3Hrdypm""",-0.3,481532
227,227,JebBush,2/20/2016,42,200,,,,,,"""It was a pleasure meeting you Cal! https:// twitter.com/CalDeas_/statu s/701121308143308801 âÃÂ¶"";;;;""701167946828271616"";https://twitter.com/JebBush/status/701167946828271616",0,481532
228,228,JebBush,2/20/2016,32,146,,,,"""701163465835208704""",https://twitter.com/JebBush/status/701163465835208704,"""Thank you both! Appreciate your support. https:// twitter.com/ms_stathopoulo s/status/701096869984919552 âÃÂ¶""",0,481532
229,229,JebBush,2/20/2016,66,172,,@LindseyGrahamSC,#SCPrimary,"""701153285961428992""",https://twitter.com/JebBush/status/701153285961428992,""". @LindseyGrahamSC has a message for our #SCPrimary voters. WATCH: https:// amp.twimg.com/v/59330ce3-82d 9-45d5-80db-641c639465b4 âÃÂ¶""",0,481532
230,230,JebBush,2/20/2016,57,205,,,,,,"""Greeting voters some a few years shy of voting today in SC. Find your polling place here: http:// jeb.cm/1oAf7kO pic.twitter.com/opSnYtDK0t"";;;;""701143399404072960"";https://twitter.com/JebBush/status/701143399404072960",-0.35,481532
231,231,JebBush,2/20/2016,37,146,,,,,,"""Thank you Beth! https:// twitter.com/aBIG_deal/stat us/701023879674912770 âÃÂ¶"";;;;""701131281942368256"";https://twitter.com/JebBush/status/701131281942368256",0,481532
232,232,JebBush,2/20/2016,35,90,,,,,,"""Show youâÃÃ´re #AllInForJeb . Shop koozies hoodies crewnecks and more! https:// cards.twitter.com/cards/1vb0ck/1 hc55 âÃÂ¶"";;;#AllInForJeb;""701095697269927936"";https://twitter.com/JebBush/status/701095697269927936",0.5,481532
233,233,JebBush,2/20/2016,99,403,,,,"""701082359332909056""",https://twitter.com/JebBush/status/701082359332909056,"""Grateful for this team of volunteers in South Carolina. Thank you for all your hard work. pic.twitter.com/6r74zr43cX""",-0.291666667,481532
234,234,JebBush,2/20/2016,66,280,,,,"""701048045635563520""",https://twitter.com/JebBush/status/701048045635563520,"""First stop of the day: Greenville pic.twitter.com/OiyF3m7nTt""",0.25,481532
235,235,JebBush,2/20/2016,60,140,,,,"""701039633241661441""",https://twitter.com/JebBush/status/701039633241661441,"""South Carolina: Polls are open! Find a polling location near you âÃÃ­ http:// jeb.cm/1oAf7kO""",0.05,481532
236,236,JebBush,2/20/2016,88,187,,,,,,"""Every candidate has ideas but who has actually rolled up their sleeves and made a difference? WATCH: https:// amp.twimg.com/v/8793775d-db7 9-46be-99a4-9f3489dd01e0 âÃÂ¶"";;;;""701020415733280768"";https://twitter.com/JebBush/status/701020415733280768",0,481532
237,237,JebBush,2/19/2016,103,355,,@LindseyGrahamSC,,"""700852927741587456""",https://twitter.com/JebBush/status/700852927741587456,"""Full house for our Golden Corner rally at @LindseyGrahamSC 's alma mater. Thanks to all who joined! pic.twitter.com/D9IDKyBJgW""",0.283333333,480283
238,238,JebBush,2/19/2016,64,190,,,,,,"""Senator Carey Baker @KatrinaShealy  Roland Martin & USC fishing team on the trail. Reeling in the votes! pic.twitter.com/DCVJqUWbxq"";;@KatrinaShealy;;""700810074537627648"";https://twitter.com/JebBush/status/700810074537627648",0,480283
239,239,JebBush,2/19/2016,110,182,,,,,,"""NEW VIDEO: It's time we send a tested proven conservative to turn around Washington. https:// amp.twimg.com/v/75770f2c-91a 2-4ae8-9f77-fce9f6218ee7 âÃÂ¶"";;;;""700784588600160256"";https://twitter.com/JebBush/status/700784588600160256",0.136363636,480283
240,240,JebBush,2/19/2016,50,146,,,#SCPrimary,"""700771078486888448""",https://twitter.com/JebBush/status/700771078486888448,"""Just one day until South Carolina votes! Join the team before the #SCPrimary : http:// jeb.cm/1mMD8mE pic.twitter.com/O1PRpCuFYz""",0,480283
241,241,JebBush,2/19/2016,87,263,,,,,,"""In order to keep America safe we must have the best trained and most equipped military in the world. My plan: http:// jeb.cm/1Ok0vKz"";;;;""700758766157844480"";https://twitter.com/JebBush/status/700758766157844480",0.475,480283
242,242,JebBush,2/19/2016,82,186,,,,"""700742030801006592""",https://twitter.com/JebBush/status/700742030801006592,"""A strong military is essential to the security of our childrenâÃÃ´s future. pic.twitter.com/xSlKeMQjPn""",0.083333333,480283
243,243,JebBush,2/19/2016,67,216,,,,"""700729176211353600""",https://twitter.com/JebBush/status/700729176211353600,"""My leadership will start holding the government and employees accountable âÃÃ® especially when it comes to providing care for our veterans.""",0,480283
244,244,JebBush,2/19/2016,52,165,,,,"""700717547096711168""",https://twitter.com/JebBush/status/700717547096711168,"""We need a president with unimpeachable integrity. Over and out. https:// amp.twimg.com/v/4621818b-bb4 1-4bdf-aa8a-ed18975509df âÃÂ¶""",0,480283
245,245,JebBush,2/19/2016,41,119,,,,"""700705845013708800""",https://twitter.com/JebBush/status/700705845013708800,"""You are a hero. Thank you for joining me on the trail. https:// twitter.com/JaneMHorton/st atus/700535128007774209 âÃÂ¶""",0,480283
246,246,JebBush,2/19/2016,55,161,,,,,,"""As governor I cut taxes every single year âÃÃ® returning $19 billion to Floridians. I'll do the same as president: http:// jeb.cm/212UUVJ"";;;;""700693648111857666"";https://twitter.com/JebBush/status/700693648111857666",-0.19047619,480283
247,247,JebBush,2/19/2016,70,171,,,,"""700676281986224128""",https://twitter.com/JebBush/status/700676281986224128,"""Every day I wear an armband to honor Jane Horton's husband who died in Afghanistan. Proud to have her on the trail. https:// amp.twimg.com/v/35721e38-33c 8-4653-ae37-f0e09e002721 âÃÂ¶""",0.8,480283
248,248,JebBush,2/19/2016,27,89,,,,"""700651457985384448""",https://twitter.com/JebBush/status/700651457985384448,"""Tune in now! https:// twitter.com/foxandfriends/ status/700649650617856000 âÃÂ¶""",0,480283
249,249,JebBush,2/18/2016,81,219,,,,,,"""Thanks CNN for a great night at #GOPTownHall . Read more about my plan for a safer stronger freer America. https:// cards.twitter.com/cards/1vb0ck/1 dtc8 âÃÂ¶"";;;#GOPTownHall;""700532212119134208"";https://twitter.com/JebBush/status/700532212119134208",0.5,478339
250,250,JebBush,2/18/2016,79,223,,,,"""700529228081541120""",https://twitter.com/JebBush/status/700529228081541120,"""Drug abuse is a serious problem in our country and we need a president who is committed to fighting this epidemic. https:// amp.twimg.com/v/43645581-714 5-4a3c-b175-a9320c074228 âÃÂ¶""",-0.333333333,478339
251,251,JebBush,2/18/2016,79,270,,,,,,"""Happy early Anniversary @ColumbaBush . https:// amp.twimg.com/v/6b06f2d8-192 6-47c8-a944-7f557aa836b2 âÃÂ¶"";;@ColumbaBush;;""700521565763477504"";https://twitter.com/JebBush/status/700521565763477504",0.45,478339
252,252,JebBush,2/18/2016,79,227,,,#GOPTownHall,"""700516689302069248""",https://twitter.com/JebBush/status/700516689302069248,"""We need to create a culture of savings rather than a culture of debt. #GOPTownHall http:// jeb.cm/1TpqM0J""",0,478339
253,253,JebBush,2/18/2016,54,138,,,#GOPTownHall,"""700513166443175936""",https://twitter.com/JebBush/status/700513166443175936,"""Jeb will appoint a Supreme Court justice with a consistent and proven judicial record. #GOPTownHall Jeb's plan âÃÃ­ http:// jeb.cm/1RbmQyI""",0.25,478339
254,254,JebBush,2/18/2016,96,218,,,,"""700510960964898816""",https://twitter.com/JebBush/status/700510960964898816,"""The nation doesnâÃÃ´t need more laws restricting the rights of gun owners. We must protect & defend the 2nd Amendment. pic.twitter.com/Ms9G0DW4U2""",0.25,478339
255,255,JebBush,2/18/2016,24,120,,,,,,"""Thank you for coming Miri! https:// twitter.com/MiriintheVilla g/status/700443137005719552 âÃÂ¶"";;;;""700492832579022849"";https://twitter.com/JebBush/status/700492832579022849",0,478339
256,256,JebBush,2/18/2016,70,169,,@mboyle1,#SCPrimary,"""700483839832039424""",https://twitter.com/JebBush/status/700483839832039424,"""Taking a few minutes on the bus to discuss the #SCPrimary with @mboyle1 pic.twitter.com/mpeKBLnsKG""",-0.2,478339
257,257,JebBush,2/18/2016,50,109,,,,,,"""To achieve economic growth we have to change the way Washington works and who we send there to lead. https:// amp.twimg.com/v/641ee362-900 3-4297-9660-5af6325603e4 âÃÂ¶"";;;;""700472171752062977"";https://twitter.com/JebBush/status/700472171752062977",0.2,478339
258,258,JebBush,2/18/2016,75,242,,,,,,"""My plan for reform & growth will unleash increased investment higher wages and sustained 4% economic growth all while reducing the deficit"";;;;""700451660649332736"";https://twitter.com/JebBush/status/700451660649332736",0.225,478339
259,259,JebBush,2/18/2016,52,130,,,,,,"""2 more days South Carolina. Join the team & show youâÃÃ´re #AllInForJeb https:// cards.twitter.com/cards/1vb0ck/1 eyng âÃÂ¶"";;;#AllInForJeb;""700437459390205952"";https://twitter.com/JebBush/status/700437459390205952",0.5,478339
260,260,JebBush,2/18/2016,45,111,,,,,,"""Because of leadership strength and determination 2 Florida schools divided by a river & a rivalry reunited. WATCH: https:// amp.twimg.com/v/3f1dbc71-24a 1-43ce-b6e3-f37d187a714a âÃÂ¶"";;;;""700420841553551362"";https://twitter.com/JebBush/status/700420841553551362",0,478339
261,261,JebBush,2/18/2016,97,366,,,,"""700401741460860928""",https://twitter.com/JebBush/status/700401741460860928,"""TomorrowâÃÃ´s South Carolina events will have a very special guest. RSVP now: http:// jeb.cm/1mKvvNu pic.twitter.com/oViQRmnz02""",0.464285714,478339
262,262,JebBush,2/18/2016,106,352,,,,,,"""As president IâÃÃ´ll make sure the middle class receives a pay raise for the first time in 15 years. pic.twitter.com/LYBNhAE7HK"";;;;""700387266380828672"";https://twitter.com/JebBush/status/700387266380828672",0.25,478339
263,263,JebBush,2/18/2016,51,145,,,,,,"""In 2004 FL faced 4 hurricanes in 6 weeks. As governor I made sure Floridians knew they had someone to count on. https:// amp.twimg.com/v/7f716d49-9c9 b-46d5-85da-5e62043a9cec âÃÂ¶"";;;;""700371519994593280"";https://twitter.com/JebBush/status/700371519994593280",0.5,478339
264,264,JebBush,2/18/2016,54,155,,,,"""700358939616083968""",https://twitter.com/JebBush/status/700358939616083968,"""TodayâÃÃ´s event sported a new backdrop. Thank you to all who joined me this morning in Florence! pic.twitter.com/XShQkdeL2w""",0.136363636,478339
265,265,JebBush,2/18/2016,38,84,,,,,,"""My plan to stop the NLRB so we can grow the economy increase employment and raise middle class incomes âÃÃ­ http:// jeb.cm/1Ra0tJU"";;;;""700343736165933056"";https://twitter.com/JebBush/status/700343736165933056",0,478339
266,266,JebBush,2/18/2016,90,174,,@POTUS,,"""700320418738020352""",https://twitter.com/JebBush/status/700320418738020352,"""Appalling for @POTUS to legitimize the Castro regime with a visit before freedom for Cuban people. WATCH: https:// amp.twimg.com/v/a003cac3-c2c c-4953-b5c5-c024df02b6d0 âÃÂ¶""",-0.35,478339
267,267,JebBush,2/18/2016,91,252,,,,,,"""For the first time in 8 years my brother hit the campaign trail. Watch what he has to say about our next president: https:// amp.twimg.com/v/c250cf0e-825 8-497a-84e0-913dcf990ab3 âÃÂ¶"";;;;""700313250693419009"";https://twitter.com/JebBush/status/700313250693419009",0.125,478339
268,268,JebBush,2/17/2016,97,267,,,,"""700140972810735616""",https://twitter.com/JebBush/status/700140972810735616,"""Honored that these flag officers and 42 generals & admirals believe IâÃÃ´m most prepared to be Commander-in-Chief. https:// amp.twimg.com/v/0662989e-5f2 0-4127-a99a-b3e414823894 âÃÂ¶""",0.5,474445
269,269,JebBush,2/17/2016,90,306,,,,"""700108928995164161""",https://twitter.com/JebBush/status/700108928995164161,"""ICYMI: 5 qualities we need in our next president from the man who knows best âÃÃ­ http:// jeb.cm/1oL32ZE pic.twitter.com/Kx2DIBlkur""",0.5,474445
270,270,JebBush,2/17/2016,47,193,,,,"""700092147886850049""",https://twitter.com/JebBush/status/700092147886850049,"""Thank you to all who joined me in Summerville this afternoon! pic.twitter.com/VJUmraTkFh""",0,474445
271,271,JebBush,2/17/2016,78,174,,,,,,"""IâÃÃ´ve laid out a plan to create 4% economic growth & 19 million new jobs. I can do it because I did it in Florida: http:// jeb.cm/1oKMctX"";;;;""700081003767992320"";https://twitter.com/JebBush/status/700081003767992320",0.168181818,474445
272,272,JebBush,2/17/2016,40,106,,,#FITS,"""700063297945653248""",https://twitter.com/JebBush/status/700063297945653248,"""3 days until the #FITS primary. Join Team Jeb today: http:// jeb.cm/1QmvXZY pic.twitter.com/FrZXVmXOZl""",0.4,474445
273,273,JebBush,2/17/2016,51,131,,,,,,"""It's time to put workers' interests ahead of special interests. My plan to empower workers not union bosses âÃÃ­ http:// jeb.cm/1oKtDGr"";;;;""700047950047768576"";https://twitter.com/JebBush/status/700047950047768576",0.357142857,474445
274,274,JebBush,2/17/2016,62,113,,,,"""700029491557593088""",https://twitter.com/JebBush/status/700029491557593088,"""Iran is projecting power into Iraq & Syria. A victory for Assad is a victory for Iran. Some candidates donâÃÃ´t get it: http:// on.wsj.com/1KVmhcS""",0,474445
275,275,JebBush,2/17/2016,157,345,,,,"""700014123065540608""",https://twitter.com/JebBush/status/700014123065540608,"""Honored to have the support of Green Beret Michael Waltz. Watch him expose Trump as unfit to be Commander-in-Chief. https:// amp.twimg.com/v/35964f75-88f a-41f6-9955-37d30b7fefcd âÃÂ¶""",-0.2,474445
276,276,JebBush,2/17/2016,34,82,,,,"""700001568247189506""",https://twitter.com/JebBush/status/700001568247189506,"""South Carolina: This week IâÃÃ´ll be hosting events statewide. RSVP to one near you: http:// jeb.cm/1TqOQSj""",0.1,474445
277,277,JebBush,2/17/2016,75,184,,,,,,"""NEW VIDEO: Monday proved once again South Carolina is Bush Country. https:// amp.twimg.com/v/992ea8f8-9e2 7-4242-b52e-100b8ee8fac4 âÃÂ¶"";;;;""699988235947118592"";https://twitter.com/JebBush/status/699988235947118592",0.136363636,474445
278,278,JebBush,2/17/2016,79,184,,,,"""699970870719045632""",https://twitter.com/JebBush/status/699970870719045632,"""A winning strategy to defeat ISIS depends on the strength of our military & preparedness of the Commander-in-Chief. https:// amp.twimg.com/v/7af9e5be-078 8-4829-b233-6373cb553d8a âÃÂ¶""",0.2,474445
279,279,JebBush,2/17/2016,116,404,,,,"""699952517602545671""",https://twitter.com/JebBush/status/699952517602545671,"""IâÃÃ´m ready to make the decisions necessary to keep us safe and move our nation into the future. pic.twitter.com/jyxvBmpUz6""",0.175,474445
280,280,JebBush,2/16/2016,109,361,,,,,,"""As Commander-in-Chief I'll be determined to deal with threats before they become catastrophes. My plan âÃÃ­ http:// jeb.cm/1RK4eI9"";;;;""699754671783673856"";https://twitter.com/JebBush/status/699754671783673856",-0.5,468012
281,281,JebBush,2/16/2016,93,245,,,,"""699737699301740544""",https://twitter.com/JebBush/status/699737699301740544,"""Leading through crisis requires rolling up your sleeves and being there for people when it matters most. https:// amp.twimg.com/v/be2eda8a-605 f-446a-a485-f86bda6aa7de âÃÂ¶""",0.5,468012
282,282,JebBush,2/16/2016,52,134,,@nikkihaley,,"""699723495614386176""",https://twitter.com/JebBush/status/699723495614386176,"""With Pay for Success Governor @nikkihaley shows why innovation comes from the states: http:// jeb.cm/1mGbJmn""",0.3,468012
283,283,JebBush,2/16/2016,28853,33352,,,,"""699706718419345408""",https://twitter.com/JebBush/status/699706718419345408,"""America. pic.twitter.com/TeduJkwQF3""",0,468012
284,284,JebBush,2/16/2016,125,336,,,,,,"""Resolve strength humility heart and faith. Read the 5 biggest takeaways from my brotherâÃÃ´s speech yesterday: http:// jeb.cm/1Ls6zRl"";;;;""699686247414026242"";https://twitter.com/JebBush/status/699686247414026242",0,468012
285,285,JebBush,2/16/2016,182,558,,,,,,"""Leadership requires strength and clarity of purpose and I will meet this duty with confidence faith and resolve. pic.twitter.com/UUrTxj6TaI"";;;;""699668228100980737"";https://twitter.com/JebBush/status/699668228100980737",0,468012
286,286,JebBush,2/16/2016,100,255,,,,"""699651315262230528""",https://twitter.com/JebBush/status/699651315262230528,"""Over 40 admirals & generals and 12 Medal of Honor recipients have endorsed me for Commander-in-Chief. Read why: http:// jeb.cm/1PP0JeM""",0,468012
287,287,JebBush,2/16/2016,143,372,,@realDonaldTrump,,"""699635590195613696""",https://twitter.com/JebBush/status/699635590195613696,"""During SaturdayâÃÃ´s debate I closed my eyes and thought Michael Moore took over for @realDonaldTrump on stage. WATCH: https:// amp.twimg.com/v/2e2e0f8d-9e3 8-4008-8964-4e4ed86070fe âÃÂ¶""",-0.1,468012
288,288,JebBush,2/16/2016,82,255,,,,"""699619215595143168""",https://twitter.com/JebBush/status/699619215595143168,"""âÃÃºJeb will be a strong and steady hand when confronted with the unexpected.âÃÃ¹ - George W. Bush Full speech here âÃÃ­ http:// jeb.cm/1KU9KX6""",0.316666667,468012
289,289,JebBush,2/16/2016,189,676,,,,,,"""If you want a Commander-in-Chief with the backbone needed to make tough decisions then IâÃÃ´m asking for your vote. pic.twitter.com/7SGDpcDvL4"";;;;""699603272030646272"";https://twitter.com/JebBush/status/699603272030646272",-0.388888889,468012
290,290,JebBush,2/16/2016,39,102,,,,"""699589219329687552""",https://twitter.com/JebBush/status/699589219329687552,"""Leesville: Join me today for another town hall! RSVP here: http:// jeb.cm/1PCcOpH""",0,468012
291,291,JebBush,2/15/2016,16,67,,@WakeUp2Politics,,"""699434387025305600""",https://twitter.com/JebBush/status/699434387025305600,"""@WakeUp2Politics you stole my joke !""",0,465540
292,292,JebBush,2/15/2016,36,179,,,,,,"""Welcome to the team Ross! https:// twitter.com/RossTraphagen/ status/699388544004050944 âÃÂ¶"";;;;""699426200461144065"";https://twitter.com/JebBush/status/699426200461144065",0.8,465540
293,293,JebBush,2/15/2016,78,409,,@seanhannity @FoxNews,,"""699419150041673732""",https://twitter.com/JebBush/status/699419150041673732,"""My brother and I join @seanhannity on @FoxNews tonight at 10 PM ET. Hope youâÃÃ´ll tune in!""",0,465540
294,294,JebBush,2/15/2016,60,203,,,#FITS,"""699405851065364481""",https://twitter.com/JebBush/status/699405851065364481,"""What an event. I hope youâÃÃ´ll stand with me this Saturday for the #FITS primary. Join the team today. https:// cards.twitter.com/cards/1vb0ck/1 eyng âÃÂ¶""",0.4,465540
295,295,JebBush,2/15/2016,48,167,,,,"""699369508985835520""",https://twitter.com/JebBush/status/699369508985835520,"""Ready to take the stage. Watch live here: http:// jeb.cm/1SthWjN""",0.168181818,465540
296,296,JebBush,2/15/2016,124,555,,,,"""699366112119668737""",https://twitter.com/JebBush/status/699366112119668737,"""Less than 10 minutes until my brother and I take the stage in Charleston! pic.twitter.com/oVllJ4H4tM""",-0.166666667,465540
297,297,JebBush,2/15/2016,37,140,,,,"""699351076143763461""",https://twitter.com/JebBush/status/699351076143763461,"""Our South Carolina team is making some last minute calls before tonightâÃÃ´s rally. RSVP now: http:// jeb.cm/1Lk5bjI pic.twitter.com/8BEueOwhW0""",0,465540
